"Key Path","English","German","Notes (for editor)"
"login.title","Welcome Back","Willkommen zurück",""
"login.subtitle","Sign in to your account","Melden Sie sich bei Ihrem Konto an",""
"login.email","Email","E-Mail",""
"login.password","Password","Passwort",""
"login.submit","Sign In","Anmelden",""
"login.noAccount","Don't have an account?","Noch kein Konto?",""
"login.signUp","Sign up","Registrieren",""
"login.forgotPassword","Forgot password?","Passwort vergessen?",""
"signup.title","Create Account","Konto erstellen",""
"signup.subtitle","Start your skin health journey","Starten Sie Ihre Hautgesundheitsreise",""
"signup.fullName","Full Name","Vollständiger Name",""
"signup.email","Email","E-Mail",""
"signup.password","Password","Passwort",""
"signup.confirmPassword","Confirm Password","Passwort bestätigen",""
"signup.submit","Create Account","Konto erstellen",""
"signup.hasAccount","Already have an account?","Bereits ein Konto?",""
"signup.signIn","Sign in","Anmelden",""
"signup.success","Account created successfully!","Konto erfolgreich erstellt!",""
"doctor.title","Doctor Portal","Arzt-Portal",""
"doctor.subtitle","Access your consultation dashboard","Zugang zu Ihrem Beratungs-Dashboard",""
"doctor.loginOnly","Doctor accounts are created by administrators","Arztkonten werden von Administratoren erstellt",""
"admin.title","Admin Portal","Admin-Portal",""
"admin.subtitle","Manage your telederm platform","Verwalten Sie Ihre Telederm-Plattform",""
"profile.title","Your Profile","Ihr Profil",""
"profile.subtitle","Manage your account information","Verwalten Sie Ihre Kontoinformationen",""
"profile.fullName","Full Name","Vollständiger Name",""
"profile.phone","Phone Number","Telefonnummer",""
"profile.email","Email Address","E-Mail-Adresse",""
"profile.save","Save Changes","Änderungen speichern",""
"profile.saved","Profile updated successfully","Profil erfolgreich aktualisiert",""
"profile.deleteAccount","Delete Account","Konto löschen",""
"profile.deleteConfirm","Are you sure? This action cannot be undone.","Sind Sie sicher? Diese Aktion kann nicht rückgängig gemacht werden.",""
"profile.deleteButton","Yes, delete my account","Ja, mein Konto löschen",""
"dashboard.patient.title","Patient Dashboard","Patienten-Dashboard",""
"dashboard.patient.welcome","Welcome back","Willkommen zurück",""
"dashboard.patient.subtitle","Manage your skin health consultations","Verwalten Sie Ihre Hautgesundheitsberatungen",""
"dashboard.doctor.title","Doctor Dashboard","Arzt-Dashboard",""
"dashboard.doctor.welcome","Welcome, Dr.","Willkommen, Dr.",""
"dashboard.doctor.subtitle","Manage your patient consultations","Verwalten Sie Ihre Patientenberatungen",""
"dashboard.admin.title","Admin Dashboard","Admin-Dashboard",""
"dashboard.admin.welcome","Administration Panel","Administrationspanel",""
"dashboard.admin.subtitle","Manage doctors and platform settings","Verwalten Sie Ärzte und Plattformeinstellungen",""
"dashboard.admin.createDoctor","Create Doctor Account","Arztkonto erstellen",""
"dashboard.admin.doctorEmail","Doctor Email","Arzt E-Mail",""
"dashboard.admin.doctorName","Doctor Name","Arzt Name",""
"dashboard.admin.doctorPassword","Initial Password","Initiales Passwort",""
"dashboard.admin.createButton","Create Doctor","Arzt erstellen",""
"dashboard.admin.doctorCreated","Doctor account created successfully","Arztkonto erfolgreich erstellt",""
"dashboard.admin.doctorsList","Registered Doctors","Registrierte Ärzte",""
"dashboard.admin.doctorStatus","Status","Status",""
"dashboard.admin.doctorActions","Actions","Aktionen",""
"dashboard.admin.deactivateDoctor","Deactivate","Deaktivieren",""
"dashboard.admin.reactivateDoctor","Reactivate","Reaktivieren",""
"dashboard.admin.deleteDoctor","Delete Permanently","Dauerhaft löschen",""
"dashboard.admin.confirmDeactivate","Are you sure you want to deactivate this doctor? They will not be able to log in.","Sind Sie sicher, dass Sie diesen Arzt deaktivieren möchten? Er kann sich nicht mehr anmelden.",""
"dashboard.admin.confirmReactivate","Are you sure you want to reactivate this doctor?","Sind Sie sicher, dass Sie diesen Arzt reaktivieren möchten?",""
"dashboard.admin.confirmDelete","This action cannot be undone. The doctor account and all associated data will be permanently deleted.","Diese Aktion kann nicht rückgängig gemacht werden. Das Arztkonto und alle zugehörigen Daten werden dauerhaft gelöscht.",""
"dashboard.admin.doctorDeactivated","Doctor account deactivated","Arztkonto deaktiviert",""
"dashboard.admin.doctorReactivated","Doctor account reactivated","Arztkonto reaktiviert",""
"dashboard.admin.doctorDeleted","Doctor account deleted","Arztkonto gelöscht",""
"dashboard.admin.activeStatus","Active","Aktiv",""
"dashboard.admin.inactiveStatus","Inactive","Inaktiv",""
"dashboard.admin.cannotDeleteActive","Cannot delete doctor with active consultations","Arzt mit aktiven Beratungen kann nicht gelöscht werden",""
"dashboard.admin.queueType","Queue Type","Warteschlangentyp",""
"dashboard.admin.queueTypeGroup","Group","Gruppe",""
"dashboard.admin.queueTypeIndividual","Individual","Individuell",""
"dashboard.admin.queueTypeHybrid","Hybrid","Hybrid",""
"dashboard.admin.queueTypeGroupDesc","Sees unassigned cases from the pool","Sieht nicht zugewiesene Fälle aus dem Pool",""
"dashboard.admin.queueTypeIndividualDesc","Sees only cases assigned to them","Sieht nur ihm zugewiesene Fälle",""
"dashboard.admin.queueTypeHybridDesc","Sees both pool and assigned cases","Sieht Pool- und zugewiesene Fälle",""
"dashboard.admin.queueTypeUpdated","Queue type updated successfully","Warteschlangentyp erfolgreich aktualisiert",""
"dashboard.admin.patientsList","Registered Patients","Registrierte Patienten",""
"dashboard.admin.patientsSubtitle","All registered patients on the platform","Alle registrierten Patienten auf der Plattform",""
"dashboard.admin.noPatients","No patients registered yet.","Noch keine Patienten registriert.",""
"dashboard.admin.closedCases","Closed","Abgeschlossen",""
"dashboard.admin.ongoingCases","Ongoing","Laufend",""
"dashboard.admin.deactivatePatient","Deactivate","Deaktivieren",""
"dashboard.admin.reactivatePatient","Reactivate","Reaktivieren",""
"dashboard.admin.deletePatient","Delete Permanently","Dauerhaft löschen",""
"dashboard.admin.confirmDeactivatePatient","Are you sure you want to deactivate this patient? They will not be able to log in.","Sind Sie sicher, dass Sie diesen Patienten deaktivieren möchten? Er kann sich nicht mehr anmelden.",""
"dashboard.admin.confirmReactivatePatient","Are you sure you want to reactivate this patient?","Sind Sie sicher, dass Sie diesen Patienten reaktivieren möchten?",""
"dashboard.admin.confirmDeletePatient","This action cannot be undone. The patient account and all associated data will be permanently deleted.","Diese Aktion kann nicht rückgängig gemacht werden. Das Patientenkonto und alle zugehörigen Daten werden dauerhaft gelöscht.",""
"dashboard.admin.patientDeactivated","Patient account deactivated","Patientenkonto deaktiviert",""
"dashboard.admin.patientReactivated","Patient account reactivated","Patientenkonto reaktiviert",""
"dashboard.admin.patientDeleted","Patient account deleted","Patientenkonto gelöscht",""
"dashboard.admin.cannotDeleteActivePatient","Cannot delete patient with active consultations","Patient mit aktiven Beratungen kann nicht gelöscht werden",""
"forgotPassword.title","Reset Password","Passwort zurücksetzen",""
"forgotPassword.dialogTitle","Reset your password","Passwort zurücksetzen",""
"forgotPassword.description","Enter your email and we'll send you a reset link.","Geben Sie Ihre E-Mail-Adresse ein und wir senden Ihnen einen Link zum Zurücksetzen.",""
"forgotPassword.dialogDescription","Enter your email address and we'll send you a link to reset your password.","Geben Sie Ihre E-Mail-Adresse ein und wir senden Ihnen einen Link zum Zurücksetzen Ihres Passworts.",""
"forgotPassword.emailSent","Email sent","E-Mail gesendet",""
"forgotPassword.checkInbox","Check your inbox for the password reset link.","Überprüfen Sie Ihren Posteingang auf den Link zum Zurücksetzen des Passworts.",""
"forgotPassword.checkYourEmail","Check your email","Überprüfen Sie Ihre E-Mail",""
"forgotPassword.sentResetLink","We've sent you a password reset link.","Wir haben Ihnen einen Link zum Zurücksetzen des Passworts gesendet.",""
"forgotPassword.emailLabel","Email","E-Mail",""
"forgotPassword.sendResetLink","Send Reset Link","Link senden",""
"forgotPassword.backToLogin","Back to Login","Zurück zur Anmeldung",""
"forgotPassword.emailSentTo","We've sent an email to","Wir haben eine E-Mail gesendet an",""
"forgotPassword.clickLinkInEmail","Click the link in the email to reset your password.","Klicken Sie auf den Link in der E-Mail, um Ihr Passwort zurückzusetzen.",""
"resetPassword.title","Set New Password","Neues Passwort festlegen",""
"resetPassword.successTitle","Password Updated!","Passwort aktualisiert!",""
"resetPassword.description","Enter your new password below.","Geben Sie unten Ihr neues Passwort ein.",""
"resetPassword.successDescription","You can now log in with your new password.","Sie können sich jetzt mit Ihrem neuen Passwort anmelden.",""
"resetPassword.newPassword","New Password","Neues Passwort",""
"resetPassword.confirmNewPassword","Confirm New Password","Neues Passwort bestätigen",""
"resetPassword.updateButton","Update Password","Passwort aktualisieren",""
"resetPassword.success","Password updated","Passwort aktualisiert",""
"resetPassword.successMessage","Your password has been successfully changed.","Ihr Passwort wurde erfolgreich geändert.",""
"resetPassword.redirecting","Redirecting to your dashboard...","Weiterleitung zu Ihrem Dashboard...",""
"resetPassword.invalidLink","Invalid or expired link","Ungültiger oder abgelaufener Link",""
"resetPassword.requestNewLink","Please request a new password reset link.","Bitte fordern Sie einen neuen Link zum Zurücksetzen des Passworts an.",""
"errors.invalidCredentials","Invalid email or password","Ungültige E-Mail oder Passwort",""
"errors.emailInUse","This email is already registered","Diese E-Mail ist bereits registriert",""
"errors.weakPassword","Password must be at least 8 characters","Das Passwort muss mindestens 8 Zeichen lang sein",""
"errors.passwordMismatch","Passwords do not match","Passwörter stimmen nicht überein",""
"errors.required","This field is required","Dieses Feld ist erforderlich",""
"errors.invalidEmail","Please enter a valid email address","Bitte geben Sie eine gültige E-Mail-Adresse ein",""
"errors.generic","An error occurred. Please try again.","Ein Fehler ist aufgetreten. Bitte versuchen Sie es erneut.",""
"errors.accessDenied","Access Denied","Zugriff verweigert",""
"errors.doctorsOnly","This portal is for doctors only.","Dieses Portal ist nur für Ärzte.",""
"errors.emailRequired","Email required","E-Mail erforderlich",""
"errors.enterEmail","Please enter your email address.","Bitte geben Sie Ihre E-Mail-Adresse ein.",""
"common.or","or","oder",""
"common.loading","Loading...","Laden...",""
"common.logout","Sign Out","Abmelden",""
"common.viewProfile","View Profile","Profil anzeigen",""
"common.dashboard","Dashboard","Dashboard",""
"common.backToHome","Back to home","Zurück zur Startseite",""
"common.cancel","Cancel","Abbrechen",""
"common.areYouDoctor","Are you a doctor?","Sind Sie Arzt?",""
"common.doctorLogin","Doctor Login","Arzt-Login",""
"common.areYouPatient","Are you a patient?","Sind Sie Patient?",""
"common.patientLogin","Patient Login","Patienten-Login",""
